Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
5-January-2021,24.00,24.00,24.00,24.00,24.000000000000000000,55,3,1320.00,55,100.00,0.00,0.00
4-January-2021,22.25,24.50,22.25,24.50,22.649802890932982917,1522,14,34473.00,1522,100.00,2.25,2.25
31-December-2020,23.40,23.40,22.25,23.40,22.491701244813278008,482,5,10841.00,482,100.00,1.15,0.00
30-December-2020,21.20,23.40,21.20,23.40,22.883018867924528301,1060,8,24256.00,1060,100.00,2.20,2.20
29-December-2020,22.75,24.55,22.30,22.30,22.730048859934853420,2456,19,55825.00,2456,100.00,2.25,-0.45
28-December-2020,25.00,25.80,23.40,23.45,24.907228915662650602,830,5,20673.00,830,100.00,2.40,-1.55
24-December-2020,24.60,24.60,22.30,24.60,24.499130434782608695,575,6,14087.00,575,100.00,2.30,0.00
23-December-2020,23.45,23.45,23.45,23.45,23.443478260869565217,115,1,2696.00,115,100.00,0.00,0.00
22-December-2020,22.35,22.35,22.35,22.35,22.340000000000000000,50,1,1117.00,50,100.00,0.00,0.00
21-December-2020,23.50,23.50,23.50,23.50,23.499555555555555555,1125,4,26437.00,1125,100.00,0.00,0.00
18-December-2020,25.00,27.00,24.70,24.70,25.227915194346289752,566,5,14279.00,566,100.00,2.30,-0.30
17-December-2020,24.40,26.90,24.40,26.00,24.552380952380952380,105,5,2578.00,105,100.00,2.50,1.60
16-December-2020,26.95,26.95,25.65,25.65,25.653374233128834355,326,4,8363.00,326,100.00,1.30,-1.30
15-December-2020,26.95,26.95,26.95,26.95,26.950000000000000000,100,1,2695.00,100,100.00,0.00,0.00
14-December-2020,28.35,28.35,28.35,28.35,28.348888888888888888,450,4,12757.00,450,100.00,0.00,0.00
11-December-2020,25.65,28.35,25.65,28.35,26.880434782608695652,92,5,2473.00,92,100.00,2.70,2.70
10-December-2020,27.50,28.60,27.00,27.00,27.089568743088831551,2713,25,73494.00,2713,100.00,1.60,-0.50
9-December-2020,27.50,28.40,27.50,28.40,27.760000000000000000,150,3,4164.00,150,100.00,0.90,0.90
8-December-2020,28.90,28.90,28.40,28.40,28.841176470588235294,340,2,9806.00,340,100.00,0.50,-0.50
7-December-2020,28.90,28.90,28.90,28.90,28.900000000000000000,50,1,1445.00,50,100.00,0.00,0.00
4-December-2020,29.55,29.55,29.00,29.00,29.260000000000000000,50,2,1463.00,50,100.00,0.55,-0.55
3-December-2020,30.50,30.50,30.50,30.50,30.500000000000000000,6,2,183.00,6,100.00,0.00,0.00
1-December-2020,31.20,31.20,31.20,31.20,31.000000000000000000,1,1,31.00,1,100.00,0.00,0.00
14-November-2020,31.20,31.20,31.20,31.20,31.200000000000000000,50,1,1560.00,50,100.00,0.00,0.00
5-November-2020,30.30,30.30,30.30,30.30,30.000000000000000000,1,1,30.00,1,100.00,0.00,0.00
29-October-2020,28.90,28.90,28.90,28.90,28.000000000000000000,1,1,28.00,1,100.00,0.00,0.00
16-October-2020,29.50,30.40,29.50,30.40,29.500000000000000000,6,3,177.00,6,100.00,0.90,0.90
15-October-2020,29.00,30.45,29.00,30.45,29.090909090909090909,22,3,640.00,22,100.00,1.45,1.45
14-October-2020,30.50,30.50,30.50,30.50,30.000000000000000000,1,1,30.00,1,100.00,0.00,0.00
12-October-2020,29.25,29.25,29.20,29.20,29.200113862795331625,3513,7,102580.00,3513,100.00,0.05,-0.05
9-October-2020,28.40,28.40,28.40,28.40,28.000000000000000000,1,1,28.00,1,100.00,0.00,0.00
8-October-2020,29.30,29.30,26.90,27.10,27.176470588235294117,34,7,924.00,34,100.00,2.40,-2.20
7-October-2020,28.15,28.15,28.15,28.15,28.000000000000000000,1,1,28.00,1,100.00,0.00,0.00
6-October-2020,26.90,26.90,26.90,26.90,26.000000000000000000,1,1,26.00,1,100.00,0.00,0.00
5-October-2020,25.70,25.70,25.70,25.70,25.666666666666666666,21,2,539.00,21,100.00,0.00,0.00
1-October-2020,25.70,25.70,25.60,25.60,25.583333333333333333,12,4,307.00,12,100.00,0.10,-0.10
30-September-2020,24.45,24.50,22.20,24.50,23.956367924528301886,848,6,20315.00,848,100.00,2.30,0.05
28-September-2020,22.25,23.35,22.25,23.35,22.500000000000000000,2,2,45.00,2,100.00,1.10,1.10
25-September-2020,22.25,22.25,22.25,22.25,22.200000000000000000,5,1,111.00,5,100.00,0.00,0.00
23-September-2020,21.80,23.00,21.00,21.20,21.533333333333333333,15,5,323.00,15,100.00,2.00,-0.60
22-September-2020,22.15,22.15,20.05,22.00,20.088235294117647058,102,3,2049.00,102,100.00,2.10,-0.15
21-September-2020,21.10,23.05,21.10,21.10,21.117647058823529411,102,5,2154.00,102,100.00,1.95,0.00
17-September-2020,22.20,24.50,22.20,22.20,22.933333333333333333,15,3,344.00,15,100.00,2.30,0.00
15-September-2020,21.25,23.35,21.25,23.35,22.829629629629629629,405,4,9246.00,405,100.00,2.10,2.10
14-September-2020,22.35,22.35,22.35,22.35,22.340000000000000000,50,2,1117.00,50,100.00,0.00,0.00
10-September-2020,23.50,23.50,23.50,23.50,23.499001996007984031,501,2,11773.00,501,100.00,0.00,0.00
9-September-2020,23.50,23.50,23.50,23.50,23.500000000000000000,10,1,235.00,10,100.00,0.00,0.00
8-September-2020,27.20,27.20,24.70,24.70,25.811926605504587155,218,7,5627.00,218,100.00,2.50,-2.50
7-September-2020,25.95,25.95,25.90,25.95,25.920227920227920227,351,4,9098.00,351,100.00,0.05,0.00
4-September-2020,25.95,25.95,23.55,25.95,25.049270072992700729,548,20,13727.00,548,100.00,2.40,0.00
3-September-2020,24.75,24.75,24.75,24.75,24.000000000000000000,1,1,24.00,1,100.00,0.00,0.00
2-September-2020,24.75,24.75,22.55,24.40,24.333333333333333333,12,3,292.00,12,100.00,2.20,-0.35
28-August-2020,22.60,24.90,22.60,23.70,23.226923076923076923,260,7,6039.00,260,100.00,2.30,1.10
27-August-2020,23.80,23.80,23.75,23.75,23.751515151515151515,330,5,7838.00,330,100.00,0.05,-0.05
25-August-2020,24.95,24.95,22.65,24.95,23.102348993288590604,596,14,13769.00,596,100.00,2.30,0.00
24-August-2020,23.80,23.80,23.80,23.80,23.800000000000000000,200,1,4760.00,200,100.00,0.00,0.00
21-August-2020,25.00,26.00,23.80,23.80,24.747225647348951911,811,12,20070.00,811,100.00,2.20,-1.20
20-August-2020,25.05,25.05,25.05,25.05,25.049751243781094527,201,3,5035.00,201,100.00,0.00,0.00
19-August-2020,26.35,26.35,26.35,26.35,26.344537815126050420,119,1,3135.00,119,100.00,0.00,0.00
7-August-2020,26.60,26.60,26.60,26.60,26.600000000000000000,100,2,2660.00,100,100.00,0.00,0.00
5-August-2020,26.60,26.60,26.60,26.60,26.000000000000000000,1,1,26.00,1,100.00,0.00,0.00
23-July-2020,26.60,26.60,26.60,26.60,26.000000000000000000,1,1,26.00,1,100.00,0.00,0.00
22-July-2020,27.95,27.95,27.95,27.95,27.950000000000000000,20,1,559.00,20,100.00,0.00,0.00
17-July-2020,28.35,28.35,28.35,28.35,28.320000000000000000,25,1,708.00,25,100.00,0.00,0.00
3-July-2020,28.75,28.75,26.25,27.00,26.988188976377952755,254,4,6855.00,254,100.00,2.50,-1.75
30-June-2020,27.60,27.60,27.60,27.60,27.598513011152416356,269,5,7424.00,269,100.00,0.00,0.00
29-June-2020,26.30,26.30,26.30,26.30,26.300000000000000000,20,1,526.00,20,100.00,0.00,0.00
12-May-2020,25.20,25.20,25.20,25.20,25.000000000000000000,1,1,25.00,1,100.00,0.00,0.00
4-May-2020,26.50,26.50,26.50,26.50,26.500000000000000000,20,1,530.00,20,100.00,0.00,0.00
30-April-2020,26.60,26.60,26.60,26.60,26.598360655737704918,122,3,3245.00,122,100.00,0.00,0.00
28-April-2020,28.00,28.00,28.00,28.00,28.000000000000000000,7,1,196.00,7,100.00,0.00,0.00
27-April-2020,29.45,29.45,29.45,29.45,29.000000000000000000,1,1,29.00,1,100.00,0.00,0.00
9-April-2020,28.50,28.50,28.50,28.50,28.000000000000000000,1,1,28.00,1,100.00,0.00,0.00
16-March-2020,30.00,30.00,30.00,30.00,30.000000000000000000,50,1,1500.00,50,100.00,0.00,0.00
9-March-2020,31.55,31.55,31.55,31.55,31.550000000000000000,40,1,1262.00,40,100.00,0.00,0.00
27-February-2020,31.55,31.55,31.55,31.55,31.000000000000000000,1,1,31.00,1,100.00,0.00,0.00
14-February-2020,33.20,33.20,33.20,33.20,33.000000000000000000,1,1,33.00,1,100.00,0.00,0.00
7-February-2020,33.20,33.20,33.20,33.20,33.000000000000000000,1,1,33.00,1,100.00,0.00,0.00
5-February-2020,31.65,31.65,31.65,31.65,31.000000000000000000,1,1,31.00,1,100.00,0.00,0.00
30-January-2020,32.30,32.30,32.30,32.30,32.000000000000000000,1,1,32.00,1,100.00,0.00,0.00
24-January-2020,30.80,30.80,30.80,30.80,30.750000000000000000,16,1,492.00,16,100.00,0.00,0.00
23-January-2020,31.25,31.25,31.25,31.25,31.000000000000000000,1,1,31.00,1,100.00,0.00,0.00
10-January-2020,31.25,31.25,31.25,31.25,31.000000000000000000,1,1,31.00,1,100.00,0.00,0.00
31-December-2019,31.25,31.25,31.25,31.25,31.248000000000000000,125,2,3906.00,125,100.00,0.00,0.00
27-December-2019,31.65,31.65,31.00,31.65,31.543806646525679758,662,13,20882.00,662,100.00,0.65,0.00
26-December-2019,30.15,30.15,30.15,30.15,30.148514851485148514,101,4,3045.00,101,100.00,0.00,0.00
20-December-2019,28.75,28.75,28.75,28.75,28.000000000000000000,1,1,28.00,1,100.00,0.00,0.00
18-December-2019,27.40,27.40,27.40,27.40,27.000000000000000000,1,1,27.00,1,100.00,0.00,0.00
13-December-2019,26.10,26.10,26.10,26.10,26.083333333333333333,36,1,939.00,36,100.00,0.00,0.00
2-December-2019,25.10,25.10,25.10,25.10,25.000000000000000000,1,1,25.00,1,100.00,0.00,0.00
28-November-2019,25.10,25.10,25.10,25.10,25.000000000000000000,1,1,25.00,1,100.00,0.00,0.00
26-November-2019,25.10,25.10,25.10,25.10,25.000000000000000000,1,1,25.00,1,100.00,0.00,0.00
22-November-2019,26.40,26.40,26.40,26.40,26.400000000000000000,50,1,1320.00,50,100.00,0.00,0.00
21-November-2019,27.55,30.00,27.55,27.75,27.727272727272727272,11,2,305.00,11,100.00,2.45,0.20
19-November-2019,29.00,29.00,29.00,29.00,29.000000000000000000,49,8,1421.00,49,100.00,0.00,0.00
13-November-2019,27.60,28.95,26.25,27.65,27.685185185185185185,216,9,5980.00,216,100.00,2.70,0.05
6-November-2019,27.60,27.60,27.60,27.60,27.000000000000000000,1,1,27.00,1,100.00,0.00,0.00
4-November-2019,26.60,26.60,26.60,26.60,26.500000000000000000,2,2,53.00,2,100.00,0.00,0.00
1-November-2019,25.35,25.35,25.35,25.35,25.000000000000000000,1,1,25.00,1,100.00,0.00,0.00
31-October-2019,24.15,24.15,24.15,24.15,24.000000000000000000,1,1,24.00,1,100.00,0.00,0.00
22-October-2019,23.00,23.00,23.00,23.00,23.000000000000000000,50,2,1150.00,50,100.00,0.00,0.00
17-October-2019,21.00,22.00,21.00,22.00,21.967741935483870967,62,2,1362.00,62,100.00,1.00,1.00
14-October-2019,21.00,21.00,21.00,21.00,21.000000000000000000,30,2,630.00,30,100.00,0.00,0.00
26-September-2019,21.00,21.00,21.00,21.00,21.000000000000000000,1,1,21.00,1,100.00,0.00,0.00
23-September-2019,21.00,21.00,21.00,21.00,21.000000000000000000,100,1,2100.00,100,100.00,0.00,0.00
18-September-2019,22.00,22.00,22.00,22.00,22.000000000000000000,100,1,2200.00,100,100.00,0.00,0.00
29-August-2019,22.80,22.80,22.80,22.80,22.000000000000000000,1,1,22.00,1,100.00,0.00,0.00
26-August-2019,21.75,21.75,21.75,21.75,21.750000000000000000,4,3,87.00,4,100.00,0.00,0.00
16-August-2019,22.85,22.85,22.85,22.85,22.500000000000000000,2,1,45.00,2,100.00,0.00,0.00
25-July-2019,22.85,22.85,22.85,22.85,22.000000000000000000,1,1,22.00,1,100.00,0.00,0.00
5-July-2019,21.80,21.80,21.80,21.80,21.000000000000000000,1,1,21.00,1,100.00,0.00,0.00
1-July-2019,20.80,20.80,20.80,20.80,20.761904761904761904,21,1,436.00,21,100.00,0.00,0.00
20-June-2019,19.90,19.90,19.90,19.90,19.900000000000000000,10,1,199.00,10,100.00,0.00,0.00
31-May-2019,19.05,19.05,19.05,19.05,19.000000000000000000,11,2,209.00,11,100.00,0.00,0.00
30-May-2019,19.05,19.05,19.05,19.05,19.048780487804878048,41,2,781.00,41,100.00,0.00,0.00
29-May-2019,19.05,19.05,19.05,19.05,19.050000000000000000,100,2,1905.00,100,100.00,0.00,0.00
23-May-2019,20.05,20.05,20.05,20.05,20.000000000000000000,1,1,20.00,1,100.00,0.00,0.00
10-May-2019,19.10,19.10,19.10,19.10,19.000000000000000000,3,1,57.00,3,100.00,0.00,0.00
7-May-2019,19.15,19.15,19.15,19.15,19.149532710280373831,963,1,18441.00,963,100.00,0.00,0.00
3-May-2019,20.15,20.15,20.15,20.15,20.150000000000000000,500,1,10075.00,500,100.00,0.00,0.00
25-April-2019,21.20,21.20,21.20,21.20,21.000000000000000000,1,1,21.00,1,100.00,0.00,0.00
22-April-2019,20.20,20.20,20.20,20.20,20.200000000000000000,200,1,4040.00,200,100.00,0.00,0.00
2-April-2019,21.25,21.25,21.25,21.25,21.000000000000000000,2,2,42.00,2,100.00,0.00,0.00
28-March-2019,20.25,20.25,20.25,20.25,20.000000000000000000,2,2,40.00,2,100.00,0.00,0.00
20-March-2019,19.30,19.30,19.30,19.30,19.000000000000000000,1,1,19.00,1,100.00,0.00,0.00
14-March-2019,19.30,19.30,19.30,19.30,19.300000000000000000,490,3,9457.00,490,100.00,0.00,0.00
6-March-2019,20.30,20.30,20.30,20.30,20.000000000000000000,1,1,20.00,1,100.00,0.00,0.00
28-February-2019,20.30,20.30,20.30,20.30,20.000000000000000000,1,1,20.00,1,100.00,0.00,0.00
25-February-2019,19.35,19.35,19.35,19.35,19.346774193548387096,124,3,2399.00,124,100.00,0.00,0.00
22-February-2019,20.35,20.35,20.35,20.35,20.349726775956284153,549,6,11172.00,549,100.00,0.00,0.00
21-February-2019,21.40,21.40,21.40,21.40,21.375000000000000000,24,1,513.00,24,100.00,0.00,0.00
19-February-2019,22.50,22.50,22.50,22.50,22.500000000000000000,50,1,1125.00,50,100.00,0.00,0.00
31-January-2019,23.45,23.45,23.45,23.45,23.000000000000000000,1,1,23.00,1,100.00,0.00,0.00
22-January-2019,22.35,22.35,22.35,22.35,22.340000000000000000,50,1,1117.00,50,100.00,0.00,0.00
16-January-2019,23.50,23.50,23.50,23.50,23.500000000000000000,300,1,7050.00,300,100.00,0.00,0.00
8-January-2019,23.50,23.50,23.50,23.50,23.493333333333333333,75,3,1762.00,75,100.00,0.00,0.00
27-December-2018,23.50,23.50,23.50,23.50,23.000000000000000000,1,1,23.00,1,100.00,0.00,0.00
18-December-2018,24.70,24.70,24.70,24.70,24.700000000000000000,100,4,2470.00,100,100.00,0.00,0.00
5-December-2018,28.50,28.50,25.95,25.95,28.175000000000000000,40,2,1127.00,40,100.00,2.55,-2.55
30-November-2018,27.30,27.30,27.30,27.30,27.300000000000000000,50,1,1365.00,50,100.00,0.00,0.00
29-November-2018,23.65,26.00,23.65,26.00,23.716560509554140127,314,5,7447.00,314,100.00,2.35,2.35
28-November-2018,24.85,24.85,24.85,24.85,24.833333333333333333,36,3,894.00,36,100.00,0.00,0.00
26-November-2018,26.15,26.15,26.15,26.15,26.120000000000000000,25,1,653.00,25,100.00,0.00,0.00
19-November-2018,28.90,28.90,27.50,27.50,28.868852459016393442,61,4,1761.00,61,100.00,1.40,-1.40
16-November-2018,28.90,28.90,28.90,28.90,28.666666666666666666,3,1,86.00,3,100.00,0.00,0.00
15-November-2018,27.55,27.55,27.55,27.55,27.500000000000000000,10,1,275.00,10,100.00,0.00,0.00
25-October-2018,28.90,29.00,28.90,29.00,28.906779661016949152,354,20,10233.00,354,100.00,0.10,0.10
8-October-2018,30.40,30.40,30.40,30.40,30.370370370370370370,27,1,820.00,27,100.00,0.00,0.00
3-October-2018,32.00,32.00,31.95,31.95,31.952380952380952380,21,2,671.00,21,100.00,0.05,-0.05
28-September-2018,33.60,33.60,33.60,33.60,33.600000000000000000,100,1,3360.00,100,100.00,0.00,0.00
27-September-2018,32.00,32.00,32.00,32.00,32.000000000000000000,1,1,32.00,1,100.00,0.00,0.00
18-September-2018,30.50,30.50,30.50,30.50,30.000000000000000000,1,1,30.00,1,100.00,0.00,0.00
17-September-2018,30.60,30.60,30.60,30.60,30.600000000000000000,150,3,4590.00,150,100.00,0.00,0.00
14-September-2018,30.45,30.45,27.55,29.15,29.953125000000000000,320,7,9585.00,320,100.00,2.90,-1.30
5-September-2018,29.00,29.00,29.00,29.00,29.000000000000000000,11,2,319.00,11,100.00,0.00,0.00
4-September-2018,30.50,30.50,30.50,30.50,30.500000000000000000,300,1,9150.00,300,100.00,0.00,0.00
3-September-2018,30.50,30.50,30.50,30.50,30.000000000000000000,1,1,30.00,1,100.00,0.00,0.00
31-August-2018,28.05,30.95,28.05,30.45,30.416666666666666666,12,2,365.00,12,100.00,2.90,2.40
30-August-2018,29.50,29.50,29.50,29.50,29.000000000000000000,1,1,29.00,1,100.00,0.00,0.00
20-August-2018,30.65,30.65,30.65,30.65,30.000000000000000000,1,1,30.00,1,100.00,0.00,0.00
16-August-2018,29.20,29.20,29.20,29.20,29.000000000000000000,3,1,87.00,3,100.00,0.00,0.00
10-August-2018,29.20,29.20,29.20,29.20,29.200000000000000000,10,1,292.00,10,100.00,0.00,0.00
9-August-2018,30.70,30.70,30.70,30.70,30.700000000000000000,20,1,614.00,20,100.00,0.00,0.00
8-August-2018,32.30,32.30,32.30,32.30,32.300000000000000000,100,1,3230.00,100,100.00,0.00,0.00
3-August-2018,34.00,34.00,34.00,34.00,34.000000000000000000,20,2,680.00,20,100.00,0.00,0.00
2-August-2018,34.00,34.00,34.00,34.00,34.000000000000000000,90,3,3060.00,90,100.00,0.00,0.00
30-July-2018,32.50,32.50,32.50,32.50,32.500000000000000000,40,1,1300.00,40,100.00,0.00,0.00
27-July-2018,32.00,32.00,32.00,32.00,32.000000000000000000,20,1,640.00,20,100.00,0.00,0.00
26-July-2018,32.00,32.00,32.00,32.00,32.000000000000000000,11,2,352.00,11,100.00,0.00,0.00
18-July-2018,30.50,30.50,30.50,30.50,30.400000000000000000,5,1,152.00,5,100.00,0.00,0.00
13-July-2018,30.00,30.00,30.00,30.00,30.000000000000000000,100,2,3000.00,100,100.00,0.00,0.00
11-July-2018,28.85,28.85,26.15,28.85,26.221411192214111922,411,4,10777.00,411,100.00,2.70,0.00
6-July-2018,27.50,27.50,27.50,27.50,27.500000000000000000,102,4,2805.00,102,100.00,0.00,0.00
3-July-2018,30.40,31.90,28.90,28.90,30.512857142857142857,2100,5,64077.00,2100,100.00,3.00,-1.50
28-June-2018,31.90,31.90,30.40,30.40,30.411764705882352941,51,2,1551.00,51,100.00,1.50,-1.50
26-June-2018,30.40,30.40,30.40,30.40,30.400000000000000000,50,2,1520.00,50,100.00,0.00,0.00
25-June-2018,30.40,30.40,30.40,30.40,30.400000000000000000,400,1,12160.00,400,100.00,0.00,0.00
19-June-2018,31.95,31.95,31.95,31.95,31.000000000000000000,1,1,31.00,1,100.00,0.00,0.00
18-June-2018,30.45,30.45,30.45,30.45,30.000000000000000000,1,1,30.00,1,100.00,0.00,0.00
14-June-2018,29.00,29.00,29.00,29.00,29.000000000000000000,100,1,2900.00,100,100.00,0.00,0.00
7-June-2018,30.35,30.45,30.35,30.45,30.436585365853658536,410,5,12479.00,410,100.00,0.10,0.10
5-June-2018,31.90,31.90,31.90,31.90,31.000000000000000000,1,1,31.00,1,100.00,0.00,0.00
31-May-2018,32.00,32.00,32.00,32.00,32.000000000000000000,1,1,32.00,1,100.00,0.00,0.00
30-May-2018,31.70,33.35,31.70,33.35,31.850000000000000000,20,2,637.00,20,100.00,1.65,1.65
27-April-2018,33.35,33.35,33.35,33.35,33.333333333333333333,15,1,500.00,15,100.00,0.00,0.00
12-April-2018,36.90,36.90,35.10,35.10,35.108910891089108910,101,3,3546.00,101,100.00,1.80,-1.80
11-April-2018,36.90,36.90,36.90,36.90,36.900000000000000000,50,1,1845.00,50,100.00,0.00,0.00
4-April-2018,38.80,38.80,38.80,38.80,38.785714285714285714,14,1,543.00,14,100.00,0.00,0.00
19-March-2018,40.55,40.55,40.55,40.55,40.549344375431331953,1449,1,58756.00,1449,100.00,0.00,0.00
15-March-2018,39.20,39.70,39.20,39.70,39.297587131367292225,746,8,29316.00,746,100.00,0.50,0.50
6-March-2018,41.40,41.40,41.25,41.25,41.247524752475247524,101,2,4166.00,101,100.00,0.15,-0.15
5-March-2018,40.45,40.45,40.45,40.45,40.449275362318840579,345,3,13955.00,345,100.00,0.00,0.00
23-February-2018,40.35,40.35,40.35,40.35,40.200000000000000000,5,5,201.00,5,100.00,0.00,0.00
22-February-2018,39.00,39.00,39.00,39.00,39.000000000000000000,2,2,78.00,2,100.00,0.00,0.00
